weeks_on_list,publisher,title,author,contributor,age_group,published_date,list_name
1,Putnam,OCEAN PREY,John Sandford,by John Sandford,,2021-05-02,Hardcover Fiction
3,Viking,THE HILL WE CLIMB,Amanda Gorman,by Amanda Gorman,,2021-05-02,Hardcover Fiction
1,Emily Bestler/Atria,THE DEVIL'S HAND,Jack Carr,by Jack Carr,,2021-05-02,Hardcover Fiction
11,St. Martin's,THE FOUR WINDS,Kristin Hannah,by Kristin Hannah,,2021-05-02,Hardcover Fiction
20,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-05-02,Hardcover Fiction
3,"Little, Brown",THE RED BOOK,James Patterson and David Ellis,by James Patterson and David Ellis,,2021-05-02,Hardcover Fiction
1,St. Martin's,THE GOOD SISTER,Sally Hepworth,by Sally Hepworth,,2021-05-02,Hardcover Fiction
25,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-05-02,Hardcover Fiction
5,Grand Central,WIN,Harlan Coben,by Harlan Coben,,2021-05-02,Hardcover Fiction
1,Harper,STARGAZER,Anne Hillerman,by Anne Hillerman,,2021-05-02,Hardcover Fiction
7,Knopf,KLARA AND THE SUN,Kazuo Ishiguro,by Kazuo Ishiguro,,2021-05-02,Hardcover Fiction
1,Ballantine,WHEN THE STARS GO DARK,Paula McLain,by Paula McLain,,2021-05-02,Hardcover Fiction
2,Ecco,GOOD COMPANY,Cynthia D'Aprix Sweeney,by Cynthia D'Aprix Sweeney,,2021-05-02,Hardcover Fiction
46,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-05-02,Hardcover Fiction
2,Viking,NORTHERN SPY,Flynn Berry,by Flynn Berry,,2021-05-02,Hardcover Fiction
2,Viking,THE HILL WE CLIMB,Amanda Gorman,by Amanda Gorman,,2021-04-25,Hardcover Fiction
10,St. Martin's,THE FOUR WINDS,Kristin Hannah,by Kristin Hannah,,2021-04-25,Hardcover Fiction
19,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-04-25,Hardcover Fiction
1,Ecco,GOOD COMPANY,Cynthia D'Aprix Sweeney,by Cynthia D'Aprix Sweeney,,2021-04-25,Hardcover Fiction
2,"Little, Brown",THE RED BOOK,James Patterson and David Ellis,by James Patterson and David Ellis,,2021-04-25,Hardcover Fiction
1,Knopf,FIRST PERSON SINGULAR,Haruki Murakami,by Haruki Murakami,,2021-04-25,Hardcover Fiction
1,Viking,NORTHERN SPY,Flynn Berry,by Flynn Berry,,2021-04-25,Hardcover Fiction
24,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-04-25,Hardcover Fiction
4,Grand Central,WIN,Harlan Coben,by Harlan Coben,,2021-04-25,Hardcover Fiction
6,Knopf,KLARA AND THE SUN,Kazuo Ishiguro,by Kazuo Ishiguro,,2021-04-25,Hardcover Fiction
1,Random House,YOU LOVE ME,Caroline Kepnes,by Caroline Kepnes,,2021-04-25,Hardcover Fiction
6,Atria/Emily Bestler,LIFE AFTER DEATH,Sister Souljah,by Sister Souljah,,2021-04-25,Hardcover Fiction
45,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-04-25,Hardcover Fiction
3,Putnam,ETERNAL,Lisa Scottoline,by Lisa Scottoline,,2021-04-25,Hardcover Fiction
6,Park Row,THE LOST APOTHECARY,Sarah Penner,by Sarah Penner,,2021-04-25,Hardcover Fiction
1,Viking,THE HILL WE CLIMB,Amanda Gorman,by Amanda Gorman,,2021-04-18,Hardcover Fiction
9,St. Martin's,THE FOUR WINDS,Kristin Hannah,by Kristin Hannah,,2021-04-18,Hardcover Fiction
1,"Little, Brown",THE RED BOOK,James Patterson and David Ellis,by James Patterson and David Ellis,,2021-04-18,Hardcover Fiction
18,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-04-18,Hardcover Fiction
5,Knopf,KLARA AND THE SUN,Kazuo Ishiguro,by Kazuo Ishiguro,,2021-04-18,Hardcover Fiction
23,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-04-18,Hardcover Fiction
3,Grand Central,WIN,Harlan Coben,by Harlan Coben,,2021-04-18,Hardcover Fiction
5,Atria/Emily Bestler,LIFE AFTER DEATH,Sister Souljah,by Sister Souljah,,2021-04-18,Hardcover Fiction
5,Park Row,THE LOST APOTHECARY,Sarah Penner,by Sarah Penner,,2021-04-18,Hardcover Fiction
1,Ballantine,SUNFLOWER SISTERS,Martha Hall Kelly,by Martha Hall Kelly,,2021-04-18,Hardcover Fiction
2,Putnam,ETERNAL,Lisa Scottoline,by Lisa Scottoline,,2021-04-18,Hardcover Fiction
44,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-04-18,Hardcover Fiction
1,Flatiron,OF WOMEN AND SALT,Gabriela Garcia,by Gabriela Garcia,,2021-04-18,Hardcover Fiction
5,Holt,WE BEGIN AT THE END,Chris Whitaker,by Chris Whitaker,,2021-04-18,Hardcover Fiction
6,Bloomsbury,A COURT OF SILVER FLAMES,Sarah J. Maas,by Sarah J. Maas,,2021-04-18,Hardcover Fiction
8,St. Martin's,THE FOUR WINDS,Kristin Hannah,by Kristin Hannah,,2021-04-11,Hardcover Fiction
17,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-04-11,Hardcover Fiction
2,Grand Central,WIN,Harlan Coben,by Harlan Coben,,2021-04-11,Hardcover Fiction
1,Putnam,ETERNAL,Lisa Scottoline,by Lisa Scottoline,,2021-04-11,Hardcover Fiction
4,Atria/Emily Bestler,LIFE AFTER DEATH,Sister Souljah,by Sister Souljah,,2021-04-11,Hardcover Fiction
1,Harper,THE CONSEQUENCES OF FEAR,Jacqueline Winspear,by Jacqueline Winspear,,2021-04-11,Hardcover Fiction
22,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-04-11,Hardcover Fiction
1,Atria,THE BOUNTY,Janet Evanovich and Steve Hamilton,by Janet Evanovich and Steve Hamilton,,2021-04-11,Hardcover Fiction
4,Knopf,KLARA AND THE SUN,Kazuo Ishiguro,by Kazuo Ishiguro,,2021-04-11,Hardcover Fiction
4,Putnam,DARK SKY,C.J. Box,by C.J. Box,,2021-04-11,Hardcover Fiction
4,Holt,WE BEGIN AT THE END,Chris Whitaker,by Chris Whitaker,,2021-04-11,Hardcover Fiction
43,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-04-11,Hardcover Fiction
1,Putnam,DOUBLE JEOPARDY,Stuart Woods,by Stuart Woods,,2021-04-11,Hardcover Fiction
4,Park Row,THE LOST APOTHECARY,Sarah Penner,by Sarah Penner,,2021-04-11,Hardcover Fiction
133,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2021-04-11,Hardcover Fiction
1,Grand Central,WIN,Harlan Coben,by Harlan Coben,,2021-04-04,Hardcover Fiction
7,St. Martin's,THE FOUR WINDS,Kristin Hannah,by Kristin Hannah,,2021-04-04,Hardcover Fiction
3,Atria/Emily Bestler,LIFE AFTER DEATH,Sister Souljah,by Sister Souljah,,2021-04-04,Hardcover Fiction
16,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-04-04,Hardcover Fiction
3,Knopf,KLARA AND THE SUN,Kazuo Ishiguro,by Kazuo Ishiguro,,2021-04-04,Hardcover Fiction
21,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-04-04,Hardcover Fiction
3,Putnam,DARK SKY,C.J. Box,by C.J. Box,,2021-04-04,Hardcover Fiction
3,Holt,WE BEGIN AT THE END,Chris Whitaker,by Chris Whitaker,,2021-04-04,Hardcover Fiction
1,Ace,WILD SIGN,Patricia Briggs,by Patricia Briggs,,2021-04-04,Hardcover Fiction
42,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-04-04,Hardcover Fiction
2,Putnam,FAST ICE,Clive Cussler and Graham Brown,by Clive Cussler and Graham Brown,,2021-04-04,Hardcover Fiction
5,Bloomsbury,A COURT OF SILVER FLAMES,Sarah J. Maas,by Sarah J. Maas,,2021-04-04,Hardcover Fiction
132,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2021-04-04,Hardcover Fiction
3,Delacorte,THE AFFAIR,Danielle Steel,by Danielle Steel,,2021-04-04,Hardcover Fiction
3,Park Row,THE LOST APOTHECARY,Sarah Penner,by Sarah Penner,,2021-04-04,Hardcover Fiction
2,Atria/Emily Bestler,LIFE AFTER DEATH,Sister Souljah,by Sister Souljah,,2021-03-28,Hardcover Fiction
6,St. Martin's,THE FOUR WINDS,Kristin Hannah,by Kristin Hannah,,2021-03-28,Hardcover Fiction
15,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-03-28,Hardcover Fiction
2,Knopf,KLARA AND THE SUN,Kazuo Ishiguro,by Kazuo Ishiguro,,2021-03-28,Hardcover Fiction
2,Putnam,DARK SKY,C.J. Box,by C.J. Box,,2021-03-28,Hardcover Fiction
1,Penguin Press,2034,Elliot Ackerman and Adm. James Stavridis,by Elliot Ackerman and Adm. James Stavridis,,2021-03-28,Hardcover Fiction
1,Putnam,FAST ICE,Clive Cussler and Graham Brown,by Clive Cussler and Graham Brown,,2021-03-28,Hardcover Fiction
2,Delacorte,THE AFFAIR,Danielle Steel,by Danielle Steel,,2021-03-28,Hardcover Fiction
2,Holt,WE BEGIN AT THE END,Chris Whitaker,by Chris Whitaker,,2021-03-28,Hardcover Fiction
20,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-03-28,Hardcover Fiction
2,Park Row,THE LOST APOTHECARY,Sarah Penner,by Sarah Penner,,2021-03-28,Hardcover Fiction
41,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-03-28,Hardcover Fiction
4,Bloomsbury,A COURT OF SILVER FLAMES,Sarah J. Maas,by Sarah J. Maas,,2021-03-28,Hardcover Fiction
6,Pamela Dorman,THE SANATORIUM,Sarah Pearse,by Sarah Pearse,,2021-03-28,Hardcover Fiction
131,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2021-03-28,Hardcover Fiction
1,Atria/Emily Bestler,LIFE AFTER DEATH,Sister Souljah,by Sister Souljah,,2021-03-21,Hardcover Fiction
5,St. Martin's,THE FOUR WINDS,Kristin Hannah,by Kristin Hannah,,2021-03-21,Hardcover Fiction
1,Knopf,KLARA AND THE SUN,Kazuo Ishiguro,by Kazuo Ishiguro,,2021-03-21,Hardcover Fiction
1,Putnam,DARK SKY,C.J. Box,by C.J. Box,,2021-03-21,Hardcover Fiction
1,Delacorte,THE AFFAIR,Danielle Steel,by Danielle Steel,,2021-03-21,Hardcover Fiction
14,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-03-21,Hardcover Fiction
1,Park Row,THE LOST APOTHECARY,Sarah Penner,by Sarah Penner,,2021-03-21,Hardcover Fiction
40,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-03-21,Hardcover Fiction
1,Avid Reader/Simon & Schuster,INFINITE COUNTRY,Patricia Engel,by Patricia Engel,,2021-03-21,Hardcover Fiction
3,Bloomsbury,A COURT OF SILVER FLAMES,Sarah J. Maas,by Sarah J. Maas,,2021-03-21,Hardcover Fiction
1,Grand Central,WHAT'S MINE AND YOURS,Naima Coster,by Naima Coster,,2021-03-21,Hardcover Fiction
19,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-03-21,Hardcover Fiction
5,Pamela Dorman,THE SANATORIUM,Sarah Pearse,by Sarah Pearse,,2021-03-21,Hardcover Fiction
1,Holt,WE BEGIN AT THE END,Chris Whitaker,by Chris Whitaker,,2021-03-21,Hardcover Fiction
1,Grove,THE COMMITTED,Viet Thanh Nguyen,by Viet Thanh Nguyen,,2021-03-21,Hardcover Fiction
4,St. Martin's,THE FOUR WINDS,Kristin Hannah,by Kristin Hannah,,2021-03-14,Hardcover Fiction
2,Bloomsbury,A COURT OF SILVER FLAMES,Sarah J. Maas,by Sarah J. Maas,,2021-03-14,Hardcover Fiction
13,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-03-14,Hardcover Fiction
4,Pamela Dorman,THE SANATORIUM,Sarah Pearse,by Sarah Pearse,,2021-03-14,Hardcover Fiction
39,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-03-14,Hardcover Fiction
18,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-03-14,Hardcover Fiction
130,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2021-03-14,Hardcover Fiction
1,Minotaur,THE KAISER'S WEB,Steve Berry,by Steve Berry,,2021-03-14,Hardcover Fiction
3,St. Martin's,FAITHLESS IN DEATH,J.D. Robb,by J.D. Robb,,2021-03-14,Hardcover Fiction
5,"Little, Brown",THE RUSSIAN,James Patterson and James O. Born,by James Patterson and James O. Born,,2021-03-14,Hardcover Fiction
1,Kensington,TRIPLE CHOCOLATE CHEESECAKE MURDER,Joanne Fluke,by Joanne Fluke,,2021-03-14,Hardcover Fiction
1,Delacorte,KINGDOM OF SHADOW AND LIGHT,Karen Marie Moning,by Karen Marie Moning,,2021-03-14,Hardcover Fiction
3,Atria,THE PARIS LIBRARY,Janet Skeslien Charles,by Janet Skeslien Charles,,2021-03-14,Hardcover Fiction
22,Grand Central,THE RETURN,Nicholas Sparks,by Nicholas Sparks,,2021-03-14,Hardcover Fiction
24,Atria,ANXIOUS PEOPLE,Fredrik Backman,by Fredrik Backman,,2021-03-14,Hardcover Fiction
1,Bloomsbury,A COURT OF SILVER FLAMES,Sarah J. Maas,by Sarah J. Maas,,2021-03-07,Hardcover Fiction
3,St. Martin's,THE FOUR WINDS,Kristin Hannah,by Kristin Hannah,,2021-03-07,Hardcover Fiction
12,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-03-07,Hardcover Fiction
38,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-03-07,Hardcover Fiction
3,Pamela Dorman,THE SANATORIUM,Sarah Pearse,by Sarah Pearse,,2021-03-07,Hardcover Fiction
17,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-03-07,Hardcover Fiction
129,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2021-03-07,Hardcover Fiction
4,"Little, Brown",THE RUSSIAN,James Patterson and James O. Born,by James Patterson and James O. Born,,2021-03-07,Hardcover Fiction
2,St. Martin's,FAITHLESS IN DEATH,J.D. Robb,by J.D. Robb,,2021-03-07,Hardcover Fiction
1,Morrow,MISSING AND ENDANGERED,J.A. Jance,by J.A. Jance,,2021-03-07,Hardcover Fiction
1,Berkley,RELENTLESS,Mark Greaney,by Mark Greaney,,2021-03-07,Hardcover Fiction
23,Atria,ANXIOUS PEOPLE,Fredrik Backman,by Fredrik Backman,,2021-03-07,Hardcover Fiction
2,Atria,THE PARIS LIBRARY,Janet Skeslien Charles,by Janet Skeslien Charles,,2021-03-07,Hardcover Fiction
21,Grand Central,THE RETURN,Nicholas Sparks,by Nicholas Sparks,,2021-03-07,Hardcover Fiction
19,Doubleday,A TIME FOR MERCY,John Grisham,by John Grisham,,2021-03-07,Hardcover Fiction
2,St. Martin's,THE FOUR WINDS,Kristin Hannah,by Kristin Hannah,,2021-02-28,Hardcover Fiction
1,St. Martin's,FAITHLESS IN DEATH,J.D. Robb,by J.D. Robb,,2021-02-28,Hardcover Fiction
11,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-02-28,Hardcover Fiction
2,Pamela Dorman,THE SANATORIUM,Sarah Pearse,by Sarah Pearse,,2021-02-28,Hardcover Fiction
37,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-02-28,Hardcover Fiction
16,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-02-28,Hardcover Fiction
3,"Little, Brown",THE RUSSIAN,James Patterson and James O. Born,by James Patterson and James O. Born,,2021-02-28,Hardcover Fiction
128,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2021-02-28,Hardcover Fiction
1,Atria,THE PARIS LIBRARY,Janet Skeslien Charles,by Janet Skeslien Charles,,2021-02-28,Hardcover Fiction
22,Atria,ANXIOUS PEOPLE,Fredrik Backman,by Fredrik Backman,,2021-02-28,Hardcover Fiction
18,Doubleday,A TIME FOR MERCY,John Grisham,by John Grisham,,2021-02-28,Hardcover Fiction
20,Grand Central,THE RETURN,Nicholas Sparks,by Nicholas Sparks,,2021-02-28,Hardcover Fiction
12,Ballantine,READY PLAYER TWO,Ernest Cline,by Ernest Cline,,2021-02-28,Hardcover Fiction
25,Morrow,THE GUEST LIST,Lucy Foley,by Lucy Foley,,2021-02-28,Hardcover Fiction
5,Delacorte,NEIGHBORS,Danielle Steel,by Danielle Steel,,2021-02-28,Hardcover Fiction
1,St. Martin's,THE FOUR WINDS,Kristin Hannah,by Kristin Hannah,,2021-02-21,Hardcover Fiction
1,Flatiron,THE SURVIVORS,Jane Harper,by Jane Harper,,2021-02-21,Hardcover Fiction
36,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-02-21,Hardcover Fiction
2,"Little, Brown",THE RUSSIAN,James Patterson and James O. Born,by James Patterson and James O. Born,,2021-02-21,Hardcover Fiction
1,Pamela Dorman,THE SANATORIUM,Sarah Pearse,by Sarah Pearse,,2021-02-21,Hardcover Fiction
10,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-02-21,Hardcover Fiction
15,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-02-21,Hardcover Fiction
1,Knopf,SEND FOR ME,Lauren Fox,by Lauren Fox,,2021-02-21,Hardcover Fiction
127,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2021-02-21,Hardcover Fiction
1,Viking,GIRL A,Abigail Dean,by Abigail Dean,,2021-02-21,Hardcover Fiction
21,Atria,ANXIOUS PEOPLE,Fredrik Backman,by Fredrik Backman,,2021-02-21,Hardcover Fiction
17,Doubleday,A TIME FOR MERCY,John Grisham,by John Grisham,,2021-02-21,Hardcover Fiction
1,Ballantine,SERPENTINE,Jonathan Kellerman,by Jonathan Kellerman,,2021-02-21,Hardcover Fiction
11,Ballantine,READY PLAYER TWO,Ernest Cline,by Ernest Cline,,2021-02-21,Hardcover Fiction
19,Grand Central,THE RETURN,Nicholas Sparks,by Nicholas Sparks,,2021-02-21,Hardcover Fiction
1,"Little, Brown",THE RUSSIAN,James Patterson and James O. Born,by James Patterson and James O. Born,,2021-02-14,Hardcover Fiction
35,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-02-14,Hardcover Fiction
9,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-02-14,Hardcover Fiction
14,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-02-14,Hardcover Fiction
126,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2021-02-14,Hardcover Fiction
3,Pamela Dorman,THE PUSH,Ashley Audrain,by Ashley Audrain,,2021-02-14,Hardcover Fiction
18,Grand Central,THE RETURN,Nicholas Sparks,by Nicholas Sparks,,2021-02-14,Hardcover Fiction
4,Delacorte,NEIGHBORS,Danielle Steel,by Danielle Steel,,2021-02-14,Hardcover Fiction
10,Ballantine,READY PLAYER TWO,Ernest Cline,by Ernest Cline,,2021-02-14,Hardcover Fiction
20,Atria,ANXIOUS PEOPLE,Fredrik Backman,by Fredrik Backman,,2021-02-14,Hardcover Fiction
16,Doubleday,A TIME FOR MERCY,John Grisham,by John Grisham,,2021-02-14,Hardcover Fiction
2,Dutton,BEFORE SHE DISAPPEARED,Lisa Gardner,by Lisa Gardner,,2021-02-14,Hardcover Fiction
24,Morrow,THE GUEST LIST,Lucy Foley,by Lucy Foley,,2021-02-14,Hardcover Fiction
35,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2021-02-14,Hardcover Fiction
4,Del Rey,STAR WARS: LIGHT OF THE JEDI,Charles Soule,by Charles Soule,,2021-02-14,Hardcover Fiction
34,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-02-07,Hardcover Fiction
13,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-02-07,Hardcover Fiction
125,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2021-02-07,Hardcover Fiction
2,Pamela Dorman,THE PUSH,Ashley Audrain,by Ashley Audrain,,2021-02-07,Hardcover Fiction
8,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-02-07,Hardcover Fiction
3,Delacorte,NEIGHBORS,Danielle Steel,by Danielle Steel,,2021-02-07,Hardcover Fiction
1,Dutton,BEFORE SHE DISAPPEARED,Lisa Gardner,by Lisa Gardner,,2021-02-07,Hardcover Fiction
17,Grand Central,THE RETURN,Nicholas Sparks,by Nicholas Sparks,,2021-02-07,Hardcover Fiction
9,Ballantine,READY PLAYER TWO,Ernest Cline,by Ernest Cline,,2021-02-07,Hardcover Fiction
3,Del Rey,STAR WARS: LIGHT OF THE JEDI,Charles Soule,by Charles Soule,,2021-02-07,Hardcover Fiction
15,Doubleday,A TIME FOR MERCY,John Grisham,by John Grisham,,2021-02-07,Hardcover Fiction
19,Atria,ANXIOUS PEOPLE,Fredrik Backman,by Fredrik Backman,,2021-02-07,Hardcover Fiction
2,Grand Central,THE SCORPION'S TAIL,Douglas Preston and Lincoln Child,by Douglas Preston and Lincoln Child,,2021-02-07,Hardcover Fiction
23,Morrow,THE GUEST LIST,Lucy Foley,by Lucy Foley,,2021-02-07,Hardcover Fiction
8,"Little, Brown",DEADLY CROSS,James Patterson,by James Patterson,,2021-02-07,Hardcover Fiction
33,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2021-01-31,Hardcover Fiction
1,Grand Central,THE SCORPION'S TAIL,Douglas Preston and Lincoln Child,by Douglas Preston and Lincoln Child,,2021-01-31,Hardcover Fiction
2,Delacorte,NEIGHBORS,Danielle Steel,by Danielle Steel,,2021-01-31,Hardcover Fiction
2,Del Rey,STAR WARS: LIGHT OF THE JEDI,Charles Soule,by Charles Soule,,2021-01-31,Hardcover Fiction
7,Viking,THE MIDNIGHT LIBRARY,Matt Haig,by Matt Haig,,2021-01-31,Hardcover Fiction
124,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2021-01-31,Hardcover Fiction
12,Tor/Forge,THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,by V.E. Schwab,,2021-01-31,Hardcover Fiction
18,Atria,ANXIOUS PEOPLE,Fredrik Backman,by Fredrik Backman,,2021-01-31,Hardcover Fiction
16,Grand Central,THE RETURN,Nicholas Sparks,by Nicholas Sparks,,2021-01-31,Hardcover Fiction
14,Doubleday,A TIME FOR MERCY,John Grisham,by John Grisham,,2021-01-31,Hardcover Fiction
8,Ballantine,READY PLAYER TWO,Ernest Cline,by Ernest Cline,,2021-01-31,Hardcover Fiction
2,Knopf,HAMNET,Maggie O'Farrell,by Maggie O'Farrell,,2021-01-31,Hardcover Fiction
2,Bloomsbury,OUTLAWED,Anna North,by Anna North,,2021-01-31,Hardcover Fiction
