weeks_on_list,publisher,title,author,contributor,age_group,published_date,list_name
4,Delacorte,DADDY'S GIRLS,Danielle Steel,by Danielle Steel,,2020-07-19,Hardcover Fiction
4,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2020-07-12,Hardcover Fiction
2,"Little, Brown",28 SUMMERS,Elin Hilderbrand,by Elin Hilderbrand,,2020-07-12,Hardcover Fiction
95,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-07-12,Hardcover Fiction
9,Doubleday,CAMINO WINDS,John Grisham,by John Grisham,,2020-07-12,Hardcover Fiction
3,"Little, Brown",THE SUMMER HOUSE,James Patterson and Brendan DuBois,by James Patterson and Brendan DuBois,,2020-07-12,Hardcover Fiction
4,Morrow,THE GUEST LIST,Lucy Foley,by Lucy Foley,,2020-07-12,Hardcover Fiction
10,Scribner,IF IT BLEEDS,Stephen King,by Stephen King,,2020-07-12,Hardcover Fiction
5,"Little, Brown",FAIR WARNING,Michael Connelly,by Michael Connelly,,2020-07-12,Hardcover Fiction
1,Sourcebooks Landmark,THE LAST FLIGHT,Julie Clark,by Julie Clark,,2020-07-12,Hardcover Fiction
23,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-07-12,Hardcover Fiction
4,Riverhead,DEACON KING KONG,James McBride,by James McBride,,2020-07-12,Hardcover Fiction
5,St. Martin's,HIDEAWAY,Nora Roberts,by Nora Roberts,,2020-07-12,Hardcover Fiction
3,Delacorte,DADDY'S GIRLS,Danielle Steel,by Danielle Steel,,2020-07-12,Hardcover Fiction
7,Atria,BIG SUMMER,Jennifer Weiner,by Jennifer Weiner,,2020-07-12,Hardcover Fiction
1,Penguin Press,DEATH IN HER HANDS,Ottessa Moshfegh,by Ottessa Moshfegh,,2020-07-12,Hardcover Fiction
1,"Little, Brown",28 SUMMERS,Elin Hilderbrand,by Elin Hilderbrand,,2020-07-05,Hardcover Fiction
94,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-07-05,Hardcover Fiction
8,Doubleday,CAMINO WINDS,John Grisham,by John Grisham,,2020-07-05,Hardcover Fiction
3,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2020-07-05,Hardcover Fiction
2,"Little, Brown",THE SUMMER HOUSE,James Patterson and Brendan DuBois,by James Patterson and Brendan DuBois,,2020-07-05,Hardcover Fiction
9,Scribner,IF IT BLEEDS,Stephen King,by Stephen King,,2020-07-05,Hardcover Fiction
3,Riverhead,DEACON KING KONG,James McBride,by James McBride,,2020-07-05,Hardcover Fiction
4,"Little, Brown",FAIR WARNING,Michael Connelly,by Michael Connelly,,2020-07-05,Hardcover Fiction
3,Morrow,THE GUEST LIST,Lucy Foley,by Lucy Foley,,2020-07-05,Hardcover Fiction
1,Del Rey,DEVOLUTION,Max Brooks,by Max Brooks,,2020-07-05,Hardcover Fiction
2,Putnam,TOM CLANCY: FIRING POINT,Mike Maden,by Mike Maden,,2020-07-05,Hardcover Fiction
2,Delacorte,DADDY'S GIRLS,Danielle Steel,by Danielle Steel,,2020-07-05,Hardcover Fiction
4,St. Martin's,HIDEAWAY,Nora Roberts,by Nora Roberts,,2020-07-05,Hardcover Fiction
9,Grand Central,WALK THE WIRE,David Baldacci,by David Baldacci,,2020-07-05,Hardcover Fiction
22,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-07-05,Hardcover Fiction
93,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-06-28,Hardcover Fiction
7,Doubleday,CAMINO WINDS,John Grisham,by John Grisham,,2020-06-28,Hardcover Fiction
2,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2020-06-28,Hardcover Fiction
1,"Little, Brown",THE SUMMER HOUSE,James Patterson and Brendan DuBois,by James Patterson and Brendan DuBois,,2020-06-28,Hardcover Fiction
1,Delacorte,DADDY'S GIRLS,Danielle Steel,by Danielle Steel,,2020-06-28,Hardcover Fiction
3,"Little, Brown",FAIR WARNING,Michael Connelly,by Michael Connelly,,2020-06-28,Hardcover Fiction
8,Scribner,IF IT BLEEDS,Stephen King,by Stephen King,,2020-06-28,Hardcover Fiction
1,Putnam,TOM CLANCY: FIRING POINT,Mike Maden,by Mike Maden,,2020-06-28,Hardcover Fiction
3,St. Martin's,HIDEAWAY,Nora Roberts,by Nora Roberts,,2020-06-28,Hardcover Fiction
2,Morrow,THE GUEST LIST,Lucy Foley,by Lucy Foley,,2020-06-28,Hardcover Fiction
8,Grand Central,WALK THE WIRE,David Baldacci,by David Baldacci,,2020-06-28,Hardcover Fiction
6,Atria,BIG SUMMER,Jennifer Weiner,by Jennifer Weiner,,2020-06-28,Hardcover Fiction
21,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-06-28,Hardcover Fiction
2,Ballantine,THE LIES THAT BIND,Emily Giffin,by Emily Giffin,,2020-06-28,Hardcover Fiction
1,Random House,THE DAUGHTERS OF ERIETOWN,Connie Schultz,by Connie Schultz,,2020-06-28,Hardcover Fiction
1,Riverhead,THE VANISHING HALF,Brit Bennett,by Brit Bennett,,2020-06-21,Hardcover Fiction
92,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-06-21,Hardcover Fiction
1,Morrow,THE GUEST LIST,Lucy Foley,by Lucy Foley,,2020-06-21,Hardcover Fiction
6,Doubleday,CAMINO WINDS,John Grisham,by John Grisham,,2020-06-21,Hardcover Fiction
1,Ballantine,THE LIES THAT BIND,Emily Giffin,by Emily Giffin,,2020-06-21,Hardcover Fiction
2,"Little, Brown",FAIR WARNING,Michael Connelly,by Michael Connelly,,2020-06-21,Hardcover Fiction
2,St. Martin's,HIDEAWAY,Nora Roberts,by Nora Roberts,,2020-06-21,Hardcover Fiction
7,Scribner,IF IT BLEEDS,Stephen King,by Stephen King,,2020-06-21,Hardcover Fiction
5,Atria,BIG SUMMER,Jennifer Weiner,by Jennifer Weiner,,2020-06-21,Hardcover Fiction
7,Grand Central,WALK THE WIRE,David Baldacci,by David Baldacci,,2020-06-21,Hardcover Fiction
20,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-06-21,Hardcover Fiction
1,Knopf,A BURNING,Megha Majumdar,by Megha Majumdar,,2020-06-21,Hardcover Fiction
51,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-06-21,Hardcover Fiction
5,Riverhead,ALL ADULTS HERE,Emma Straub,by Emma Straub,,2020-06-21,Hardcover Fiction
13,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-06-21,Hardcover Fiction
91,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-06-14,Hardcover Fiction
1,St. Martin's,HIDEAWAY,Nora Roberts,by Nora Roberts,,2020-06-14,Hardcover Fiction
1,"Little, Brown",FAIR WARNING,Michael Connelly,by Michael Connelly,,2020-06-14,Hardcover Fiction
5,Doubleday,CAMINO WINDS,John Grisham,by John Grisham,,2020-06-14,Hardcover Fiction
6,Scribner,IF IT BLEEDS,Stephen King,by Stephen King,,2020-06-14,Hardcover Fiction
4,Atria,BIG SUMMER,Jennifer Weiner,by Jennifer Weiner,,2020-06-14,Hardcover Fiction
19,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-06-14,Hardcover Fiction
6,Grand Central,WALK THE WIRE,David Baldacci,by David Baldacci,,2020-06-14,Hardcover Fiction
4,Riverhead,ALL ADULTS HERE,Emma Straub,by Emma Straub,,2020-06-14,Hardcover Fiction
4,"Little, Brown",THE 20TH VICTIM,James Patterson and Maxine Paetro,by James Patterson and Maxine Paetro,,2020-06-14,Hardcover Fiction
50,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-06-14,Hardcover Fiction
33,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-06-14,Hardcover Fiction
6,Viking,THE BOOK OF LONGINGS,Sue Monk Kidd,by Sue Monk Kidd,,2020-06-14,Hardcover Fiction
1,Putnam,WRATH OF POSEIDON,Clive Cussler and Robin Burcell,by Clive Cussler and Robin Burcell,,2020-06-14,Hardcover Fiction
3,Grand Central,THE LAST TRIAL,Scott Turow,by Scott Turow,,2020-06-14,Hardcover Fiction
90,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-06-07,Hardcover Fiction
4,Doubleday,CAMINO WINDS,John Grisham,by John Grisham,,2020-06-07,Hardcover Fiction
5,Scribner,IF IT BLEEDS,Stephen King,by Stephen King,,2020-06-07,Hardcover Fiction
5,Grand Central,WALK THE WIRE,David Baldacci,by David Baldacci,,2020-06-07,Hardcover Fiction
3,Atria,BIG SUMMER,Jennifer Weiner,by Jennifer Weiner,,2020-06-07,Hardcover Fiction
3,"Little, Brown",THE 20TH VICTIM,James Patterson and Maxine Paetro,by James Patterson and Maxine Paetro,,2020-06-07,Hardcover Fiction
18,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-06-07,Hardcover Fiction
1,Random House,RODHAM,Curtis Sittenfeld,by Curtis Sittenfeld,,2020-06-07,Hardcover Fiction
2,Grand Central,THE LAST TRIAL,Scott Turow,by Scott Turow,,2020-06-07,Hardcover Fiction
3,Riverhead,ALL ADULTS HERE,Emma Straub,by Emma Straub,,2020-06-07,Hardcover Fiction
5,Viking,THE BOOK OF LONGINGS,Sue Monk Kidd,by Sue Monk Kidd,,2020-06-07,Hardcover Fiction
49,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-06-07,Hardcover Fiction
1,Gallery,ON OCEAN BOULEVARD,Mary Alice Monroe,by Mary Alice Monroe,,2020-06-07,Hardcover Fiction
2,St. Martin's,"HELLO, SUMMER",Mary Kay Andrews,by Mary Kay Andrews,,2020-06-07,Hardcover Fiction
32,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-06-07,Hardcover Fiction
89,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-05-31,Hardcover Fiction
3,Doubleday,CAMINO WINDS,John Grisham,by John Grisham,,2020-05-31,Hardcover Fiction
4,Scribner,IF IT BLEEDS,Stephen King,by Stephen King,,2020-05-31,Hardcover Fiction
4,Grand Central,WALK THE WIRE,David Baldacci,by David Baldacci,,2020-05-31,Hardcover Fiction
2,"Little, Brown",THE 20TH VICTIM,James Patterson and Maxine Paetro,by James Patterson and Maxine Paetro,,2020-05-31,Hardcover Fiction
2,Atria,BIG SUMMER,Jennifer Weiner,by Jennifer Weiner,,2020-05-31,Hardcover Fiction
17,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-05-31,Hardcover Fiction
1,Grand Central,THE LAST TRIAL,Scott Turow,by Scott Turow,,2020-05-31,Hardcover Fiction
2,Riverhead,ALL ADULTS HERE,Emma Straub,by Emma Straub,,2020-05-31,Hardcover Fiction
4,Viking,THE BOOK OF LONGINGS,Sue Monk Kidd,by Sue Monk Kidd,,2020-05-31,Hardcover Fiction
6,Ballantine,THE BOOK OF LOST FRIENDS,Lisa Wingate,by Lisa Wingate,,2020-05-31,Hardcover Fiction
3,Delacorte,THE WEDDING DRESS,Danielle Steel,by Danielle Steel,,2020-05-31,Hardcover Fiction
31,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-05-31,Hardcover Fiction
1,MIRA,THE HENNA ARTIST,Alka Joshi,by Alka Joshi,,2020-05-31,Hardcover Fiction
1,Morrow,SHAKESPEARE FOR SQUIRRELS,Christopher Moore,by Christopher Moore,,2020-05-31,Hardcover Fiction
2,Doubleday,CAMINO WINDS,John Grisham,by John Grisham,,2020-05-24,Hardcover Fiction
88,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-05-24,Hardcover Fiction
3,Scribner,IF IT BLEEDS,Stephen King,by Stephen King,,2020-05-24,Hardcover Fiction
1,"Little, Brown",THE 20TH VICTIM,James Patterson and Maxine Paetro,by James Patterson and Maxine Paetro,,2020-05-24,Hardcover Fiction
1,Riverhead,ALL ADULTS HERE,Emma Straub,by Emma Straub,,2020-05-24,Hardcover Fiction
3,Grand Central,WALK THE WIRE,David Baldacci,by David Baldacci,,2020-05-24,Hardcover Fiction
1,Atria,BIG SUMMER,Jennifer Weiner,by Jennifer Weiner,,2020-05-24,Hardcover Fiction
3,Viking,THE BOOK OF LONGINGS,Sue Monk Kidd,by Sue Monk Kidd,,2020-05-24,Hardcover Fiction
1,St. Martin's,"HELLO, SUMMER",Mary Kay Andrews,by Mary Kay Andrews,,2020-05-24,Hardcover Fiction
16,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-05-24,Hardcover Fiction
2,Delacorte,THE WEDDING DRESS,Danielle Steel,by Danielle Steel,,2020-05-24,Hardcover Fiction
5,Ballantine,THE BOOK OF LOST FRIENDS,Lisa Wingate,by Lisa Wingate,,2020-05-24,Hardcover Fiction
30,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-05-24,Hardcover Fiction
4,Putnam,MASKED PREY,John Sandford,by John Sandford,,2020-05-24,Hardcover Fiction
1,Atria,SOMEONE LIKE YOU,Karen Kingsbury,by Karen Kingsbury,,2020-05-24,Hardcover Fiction
1,Doubleday,CAMINO WINDS,John Grisham,by John Grisham,,2020-05-17,Hardcover Fiction
2,Scribner,IF IT BLEEDS,Stephen King,by Stephen King,,2020-05-17,Hardcover Fiction
87,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-05-17,Hardcover Fiction
2,Grand Central,WALK THE WIRE,David Baldacci,by David Baldacci,,2020-05-17,Hardcover Fiction
2,Viking,THE BOOK OF LONGINGS,Sue Monk Kidd,by Sue Monk Kidd,,2020-05-17,Hardcover Fiction
1,Delacorte,THE WEDDING DRESS,Danielle Steel,by Danielle Steel,,2020-05-17,Hardcover Fiction
15,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-05-17,Hardcover Fiction
3,Putnam,MASKED PREY,John Sandford,by John Sandford,,2020-05-17,Hardcover Fiction
48,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-05-17,Hardcover Fiction
1,Knopf,THE END OF OCTOBER,Lawrence Wright,by Lawrence Wright,,2020-05-17,Hardcover Fiction
29,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-05-17,Hardcover Fiction
7,Grand Central,THE BOY FROM THE WOODS,Harlan Coben,by Harlan Coben,,2020-05-17,Hardcover Fiction
4,Ballantine,THE BOOK OF LOST FRIENDS,Lisa Wingate,by Lisa Wingate,,2020-05-17,Hardcover Fiction
32,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-05-17,Hardcover Fiction
4,Knopf,REDHEAD BY THE SIDE OF THE ROAD,Anne Tyler,by Anne Tyler,,2020-05-17,Hardcover Fiction
1,Scribner,IF IT BLEEDS,Stephen King,by Stephen King,,2020-05-10,Hardcover Fiction
1,Grand Central,WALK THE WIRE,David Baldacci,by David Baldacci,,2020-05-10,Hardcover Fiction
86,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-05-10,Hardcover Fiction
2,Putnam,MASKED PREY,John Sandford,by John Sandford,,2020-05-10,Hardcover Fiction
14,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-05-10,Hardcover Fiction
1,Viking,THE BOOK OF LONGINGS,Sue Monk Kidd,by Sue Monk Kidd,,2020-05-10,Hardcover Fiction
47,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-05-10,Hardcover Fiction
28,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-05-10,Hardcover Fiction
6,Grand Central,THE BOY FROM THE WOODS,Harlan Coben,by Harlan Coben,,2020-05-10,Hardcover Fiction
7,Atria,IN FIVE YEARS,Rebecca Serle,by Rebecca Serle,,2020-05-10,Hardcover Fiction
5,Knopf,THE GLASS HOTEL,Emily St. John Mandel,by Emily St. John Mandel,,2020-05-10,Hardcover Fiction
3,Ballantine,THE BOOK OF LOST FRIENDS,Lisa Wingate,by Lisa Wingate,,2020-05-10,Hardcover Fiction
3,Knopf,REDHEAD BY THE SIDE OF THE ROAD,Anne Tyler,by Anne Tyler,,2020-05-10,Hardcover Fiction
31,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-05-10,Hardcover Fiction
7,Holt,THE MIRROR & THE LIGHT,Hilary Mantel,by Hilary Mantel,,2020-05-10,Hardcover Fiction
85,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-05-03,Hardcover Fiction
1,Putnam,MASKED PREY,John Sandford,by John Sandford,,2020-05-03,Hardcover Fiction
13,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-05-03,Hardcover Fiction
46,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-05-03,Hardcover Fiction
5,Grand Central,THE BOY FROM THE WOODS,Harlan Coben,by Harlan Coben,,2020-05-03,Hardcover Fiction
4,Knopf,THE GLASS HOTEL,Emily St. John Mandel,by Emily St. John Mandel,,2020-05-03,Hardcover Fiction
6,Atria,IN FIVE YEARS,Rebecca Serle,by Rebecca Serle,,2020-05-03,Hardcover Fiction
2,Knopf,REDHEAD BY THE SIDE OF THE ROAD,Anne Tyler,by Anne Tyler,,2020-05-03,Hardcover Fiction
27,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-05-03,Hardcover Fiction
3,Harper,VALENTINE,Elizabeth Wetmore,by Elizabeth Wetmore,,2020-05-03,Hardcover Fiction
2,Ballantine,THE BOOK OF LOST FRIENDS,Lisa Wingate,by Lisa Wingate,,2020-05-03,Hardcover Fiction
30,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-05-03,Hardcover Fiction
1,Emily Bestler/Atria,SAVAGE SON,Jack Carr,by Jack Carr,,2020-05-03,Hardcover Fiction
3,"Little, Brown",TEXAS OUTLAW,James Patterson and Andrew Bourelle,by James Patterson and Andrew Bourelle,,2020-05-03,Hardcover Fiction
6,Holt,THE MIRROR & THE LIGHT,Hilary Mantel,by Hilary Mantel,,2020-05-03,Hardcover Fiction
84,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-04-26,Hardcover Fiction
12,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-04-26,Hardcover Fiction
4,Grand Central,THE BOY FROM THE WOODS,Harlan Coben,by Harlan Coben,,2020-04-26,Hardcover Fiction
1,Knopf,REDHEAD BY THE SIDE OF THE ROAD,Anne Tyler,by Anne Tyler,,2020-04-26,Hardcover Fiction
45,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-04-26,Hardcover Fiction
2,Harper,VALENTINE,Elizabeth Wetmore,by Elizabeth Wetmore,,2020-04-26,Hardcover Fiction
3,Knopf,THE GLASS HOTEL,Emily St. John Mandel,by Emily St. John Mandel,,2020-04-26,Hardcover Fiction
1,Ballantine,THE BOOK OF LOST FRIENDS,Lisa Wingate,by Lisa Wingate,,2020-04-26,Hardcover Fiction
26,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-04-26,Hardcover Fiction
2,"Little, Brown",TEXAS OUTLAW,James Patterson and Andrew Bourelle,by James Patterson and Andrew Bourelle,,2020-04-26,Hardcover Fiction
1,John Joseph Adams/Houghton Mifflin Harcourt,CHOSEN ONES,Veronica Roth,by Veronica Roth,,2020-04-26,Hardcover Fiction
5,Holt,THE MIRROR & THE LIGHT,Hilary Mantel,by Hilary Mantel,,2020-04-26,Hardcover Fiction
29,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-04-26,Hardcover Fiction
1,Quirk,THE SOUTHERN BOOK CLUB'S GUIDE TO SLAYING VAMPIRES,Grady Hendrix,by Grady Hendrix,,2020-04-26,Hardcover Fiction
5,Atria,IN FIVE YEARS,Rebecca Serle,by Rebecca Serle,,2020-04-26,Hardcover Fiction
83,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-04-19,Hardcover Fiction
1,Harper,VALENTINE,Elizabeth Wetmore,by Elizabeth Wetmore,,2020-04-19,Hardcover Fiction
11,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-04-19,Hardcover Fiction
3,Grand Central,THE BOY FROM THE WOODS,Harlan Coben,by Harlan Coben,,2020-04-19,Hardcover Fiction
1,"Little, Brown",TEXAS OUTLAW,James Patterson and Andrew Bourelle,by James Patterson and Andrew Bourelle,,2020-04-19,Hardcover Fiction
44,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-04-19,Hardcover Fiction
2,Knopf,THE GLASS HOTEL,Emily St. John Mandel,by Emily St. John Mandel,,2020-04-19,Hardcover Fiction
4,Holt,THE MIRROR & THE LIGHT,Hilary Mantel,by Hilary Mantel,,2020-04-19,Hardcover Fiction
25,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-04-19,Hardcover Fiction
2,Harper,THE NIGHT WATCHMAN,Louise Erdrich,by Louise Erdrich,,2020-04-19,Hardcover Fiction
28,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-04-19,Hardcover Fiction
1,Ballantine,IT'S NOT ALL DOWNHILL FROM HERE,Terry McMillan,by Terry McMillan,,2020-04-19,Hardcover Fiction
4,Atria,IN FIVE YEARS,Rebecca Serle,by Rebecca Serle,,2020-04-19,Hardcover Fiction
12,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-04-19,Hardcover Fiction
6,"Little, Brown",BLINDSIDE,James Patterson and James O Born,by James Patterson and James O. Born,,2020-04-19,Hardcover Fiction
82,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-04-12,Hardcover Fiction
2,Grand Central,THE BOY FROM THE WOODS,Harlan Coben,by Harlan Coben,,2020-04-12,Hardcover Fiction
10,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-04-12,Hardcover Fiction
1,Knopf,THE GLASS HOTEL,Emily St. John Mandel,by Emily St. John Mandel,,2020-04-12,Hardcover Fiction
3,Atria,IN FIVE YEARS,Rebecca Serle,by Rebecca Serle,,2020-04-12,Hardcover Fiction
1,Morrow,THE LAST ODYSSEY,James Rollins,by James Rollins,,2020-04-12,Hardcover Fiction
1,Gallery,THE SINNER,JR Ward,by J.R. Ward,,2020-04-12,Hardcover Fiction
3,Holt,THE MIRROR & THE LIGHT,Hilary Mantel,by Hilary Mantel,,2020-04-12,Hardcover Fiction
1,Orbit,THE CITY WE BECAME,NK Jemisin,by N.K. Jemisin,,2020-04-12,Hardcover Fiction
43,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-04-12,Hardcover Fiction
24,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-04-12,Hardcover Fiction
27,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-04-12,Hardcover Fiction
3,Morrow,MY DARK VANESSA,Kate Elizabeth Russell,by Kate Elizabeth Russell,,2020-04-12,Hardcover Fiction
