weeks_on_list,publisher,title,author,contributor,age_group,published_date,list_name
5,"Little, Brown",BLINDSIDE,James Patterson and James O Born,by James Patterson and James O. Born,,2020-04-12,Hardcover Fiction
4,Putnam,LONG RANGE,C.J. Box,by C.J. Box,,2020-04-12,Hardcover Fiction
81,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-04-05,Hardcover Fiction
1,Grand Central,THE BOY FROM THE WOODS,Harlan Coben,by Harlan Coben,,2020-04-05,Hardcover Fiction
9,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-04-05,Hardcover Fiction
2,Holt,THE MIRROR & THE LIGHT,Hilary Mantel,by Hilary Mantel,,2020-04-05,Hardcover Fiction
1,Del Rey,STAR WARS: THE RISE OF SKYWALKER,Rae Carson,by Rae Carson,,2020-04-05,Hardcover Fiction
1,Ace,SMOKE BITTEN,Patricia Briggs,by Patricia Briggs,,2020-04-05,Hardcover Fiction
2,Atria,IN FIVE YEARS,Rebecca Serle,by Rebecca Serle,,2020-04-05,Hardcover Fiction
4,"Little, Brown",BLINDSIDE,James Patterson and James O Born,by James Patterson and James O. Born,,2020-04-05,Hardcover Fiction
2,Putnam,JOURNEY OF THE PHARAOHS,Clive Cussler and Graham Brown,by Clive Cussler and Graham Brown,,2020-04-05,Hardcover Fiction
2,Morrow,MY DARK VANESSA,Kate Elizabeth Russell,by Kate Elizabeth Russell,,2020-04-05,Hardcover Fiction
42,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-04-05,Hardcover Fiction
3,Bloomsbury,HOUSE OF EARTH AND BLOOD,Sarah J Maas,by Sarah J. Maas,,2020-04-05,Hardcover Fiction
3,Putnam,LONG RANGE,C.J. Box,by C.J. Box,,2020-04-05,Hardcover Fiction
23,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-04-05,Hardcover Fiction
26,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-04-05,Hardcover Fiction
1,Holt,THE MIRROR & THE LIGHT,Hilary Mantel,by Hilary Mantel,,2020-03-29,Hardcover Fiction
80,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-03-29,Hardcover Fiction
1,Putnam,JOURNEY OF THE PHARAOHS,Clive Cussler and Graham Brown,by Clive Cussler and Graham Brown,,2020-03-29,Hardcover Fiction
8,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-03-29,Hardcover Fiction
1,St. Martin's,A GOOD NEIGHBORHOOD,Therese Anne Fowler,by Therese Anne Fowler,,2020-03-29,Hardcover Fiction
1,Morrow,MY DARK VANESSA,Kate Elizabeth Russell,by Kate Elizabeth Russell,,2020-03-29,Hardcover Fiction
2,Bloomsbury,HOUSE OF EARTH AND BLOOD,Sarah J Maas,by Sarah J. Maas,,2020-03-29,Hardcover Fiction
2,Putnam,LONG RANGE,C.J. Box,by C.J. Box,,2020-03-29,Hardcover Fiction
3,"Little, Brown",BLINDSIDE,James Patterson and James O Born,by James Patterson and James O. Born,,2020-03-29,Hardcover Fiction
2,Delacorte,THE NUMBERS GAME,Danielle Steel,by Danielle Steel,,2020-03-29,Hardcover Fiction
1,Atria,IN FIVE YEARS,Rebecca Serle,by Rebecca Serle,,2020-03-29,Hardcover Fiction
41,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-03-29,Hardcover Fiction
25,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-03-29,Hardcover Fiction
11,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-03-29,Hardcover Fiction
2,Riverhead,DEACON KING KONG,James McBride,by James McBride,,2020-03-29,Hardcover Fiction
1,Bloomsbury,HOUSE OF EARTH AND BLOOD,Sarah J Maas,by Sarah J. Maas,,2020-03-22,Hardcover Fiction
1,Putnam,LONG RANGE,C.J. Box,by C.J. Box,,2020-03-22,Hardcover Fiction
79,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-03-22,Hardcover Fiction
1,Delacorte,THE NUMBERS GAME,Danielle Steel,by Danielle Steel,,2020-03-22,Hardcover Fiction
7,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-03-22,Hardcover Fiction
2,"Little, Brown",BLINDSIDE,James Patterson and James O Born,by James Patterson and James O. Born,,2020-03-22,Hardcover Fiction
1,St. Martin's,YOU ARE NOT ALONE,Greer Hendricks and Sarah Pekkanen,by Greer Hendricks and Sarah Pekkanen,,2020-03-22,Hardcover Fiction
1,Grove,WRITERS & LOVERS,Lily King,by Lily King,,2020-03-22,Hardcover Fiction
40,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-03-22,Hardcover Fiction
1,Harper,THE NIGHT WATCHMAN,Louise Erdrich,by Louise Erdrich,,2020-03-22,Hardcover Fiction
1,Ballantine,THE JETSETTERS,Amanda Eyre Ward,by Amanda Eyre Ward,,2020-03-22,Hardcover Fiction
10,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-03-22,Hardcover Fiction
24,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-03-22,Hardcover Fiction
1,Riverhead,DEACON KING KONG,James McBride,by James McBride,,2020-03-22,Hardcover Fiction
22,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-03-22,Hardcover Fiction
1,"Little, Brown",BLINDSIDE,James Patterson and James O Born,by James Patterson and James O. Born,,2020-03-15,Hardcover Fiction
78,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-03-15,Hardcover Fiction
6,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-03-15,Hardcover Fiction
1,Minotaur,THE WARSAW PROTOCOL,Steve Berry,by Steve Berry,,2020-03-15,Hardcover Fiction
39,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-03-15,Hardcover Fiction
1,Kensington,COCONUT LAYER CAKE MURDER,Joanne Fluke,by Joanne Fluke,,2020-03-15,Hardcover Fiction
1,Random House,APEIROGON,Colum McCann,by Colum McCann,,2020-03-15,Hardcover Fiction
23,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-03-15,Hardcover Fiction
9,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-03-15,Hardcover Fiction
21,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-03-15,Hardcover Fiction
4,St. Martin's,GOLDEN IN DEATH,JD Robb,by J.D. Robb,,2020-03-15,Hardcover Fiction
6,Ballantine,A LONG PETAL OF THE SEA,Isabel Allende,by Isabel Allende,,2020-03-15,Hardcover Fiction
20,Doubleday,THE GUARDIANS,John Grisham,by John Grisham,,2020-03-15,Hardcover Fiction
4,Grand Central,CROOKED RIVER,Douglas Preston and Lincoln Child,by Douglas Preston and Lincoln Child,,2020-03-15,Hardcover Fiction
8,Dial,DEAR EDWARD,Ann Napolitano,by Ann Napolitano,,2020-03-15,Hardcover Fiction
77,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-03-08,Hardcover Fiction
5,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-03-08,Hardcover Fiction
38,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-03-08,Hardcover Fiction
1,Berkley,ONE MINUTE OUT,Mark Greaney,by Mark Greaney,,2020-03-08,Hardcover Fiction
3,St. Martin's,GOLDEN IN DEATH,JD Robb,by J.D. Robb,,2020-03-08,Hardcover Fiction
22,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-03-08,Hardcover Fiction
8,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-03-08,Hardcover Fiction
5,Ballantine,A LONG PETAL OF THE SEA,Isabel Allende,by Isabel Allende,,2020-03-08,Hardcover Fiction
19,Doubleday,THE GUARDIANS,John Grisham,by John Grisham,,2020-03-08,Hardcover Fiction
20,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-03-08,Hardcover Fiction
1,Berkley,THE SUN DOWN MOTEL,Simone St James,by Simone St. James,,2020-03-08,Hardcover Fiction
3,Grand Central,CROOKED RIVER,Douglas Preston and Lincoln Child,by Douglas Preston and Lincoln Child,,2020-03-08,Hardcover Fiction
1,Park Row,THE OTHER MRS.,Mary Kubica,by Mary Kubica,,2020-03-08,Hardcover Fiction
1,Random House,THE HOLDOUT,Graham Moore,by Graham Moore,,2020-03-08,Hardcover Fiction
7,Dial,DEAR EDWARD,Ann Napolitano,by Ann Napolitano,,2020-03-08,Hardcover Fiction
76,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-03-01,Hardcover Fiction
4,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-03-01,Hardcover Fiction
2,St. Martin's,GOLDEN IN DEATH,JD Robb,by J.D. Robb,,2020-03-01,Hardcover Fiction
37,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-03-01,Hardcover Fiction
21,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-03-01,Hardcover Fiction
2,Grand Central,CROOKED RIVER,Douglas Preston and Lincoln Child,by Douglas Preston and Lincoln Child,,2020-03-01,Hardcover Fiction
18,Doubleday,THE GUARDIANS,John Grisham,by John Grisham,,2020-03-01,Hardcover Fiction
7,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-03-01,Hardcover Fiction
4,Ballantine,A LONG PETAL OF THE SEA,Isabel Allende,by Isabel Allende,,2020-03-01,Hardcover Fiction
1,Knopf,WEATHER,Jenny Offill,by Jenny Offill,,2020-03-01,Hardcover Fiction
19,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-03-01,Hardcover Fiction
6,Dial,DEAR EDWARD,Ann Napolitano,by Ann Napolitano,,2020-03-01,Hardcover Fiction
5,"Little, Brown",LOST,James Patterson and James O Born,by James Patterson and James O. Born,,2020-03-01,Hardcover Fiction
22,Scribner,THE INSTITUTE,Stephen King,by Stephen King,,2020-03-01,Hardcover Fiction
3,Dutton,WHEN YOU SEE ME,Lisa Gardner,by Lisa Gardner,,2020-03-01,Hardcover Fiction
3,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-02-23,Hardcover Fiction
1,St. Martin's,GOLDEN IN DEATH,JD Robb,by J.D. Robb,,2020-02-23,Hardcover Fiction
1,Grand Central,CROOKED RIVER,Douglas Preston and Lincoln Child,by Douglas Preston and Lincoln Child,,2020-02-23,Hardcover Fiction
75,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-02-23,Hardcover Fiction
1,Ballantine,THE MUSEUM OF DESIRE,Jonathan Kellerman,by Jonathan Kellerman,,2020-02-23,Hardcover Fiction
6,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-02-23,Hardcover Fiction
36,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-02-23,Hardcover Fiction
4,"Little, Brown",LOST,James Patterson and James O Born,by James Patterson and James O. Born,,2020-02-23,Hardcover Fiction
20,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-02-23,Hardcover Fiction
1,Dutton,THE GIRL WITH THE LOUDING VOICE,Abi Dar,by Abi Dar,,2020-02-23,Hardcover Fiction
5,Dial,DEAR EDWARD,Ann Napolitano,by Ann Napolitano,,2020-02-23,Hardcover Fiction
17,Doubleday,THE GUARDIANS,John Grisham,by John Grisham,,2020-02-23,Hardcover Fiction
18,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-02-23,Hardcover Fiction
3,Ballantine,A LONG PETAL OF THE SEA,Isabel Allende,by Isabel Allende,,2020-02-23,Hardcover Fiction
2,Dutton,WHEN YOU SEE ME,Lisa Gardner,by Lisa Gardner,,2020-02-23,Hardcover Fiction
2,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-02-16,Hardcover Fiction
74,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-02-16,Hardcover Fiction
1,Dutton,WHEN YOU SEE ME,Lisa Gardner,by Lisa Gardner,,2020-02-16,Hardcover Fiction
3,"Little, Brown",LOST,James Patterson and James O Born,by James Patterson and James O. Born,,2020-02-16,Hardcover Fiction
4,Dial,DEAR EDWARD,Ann Napolitano,by Ann Napolitano,,2020-02-16,Hardcover Fiction
35,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-02-16,Hardcover Fiction
5,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-02-16,Hardcover Fiction
19,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-02-16,Hardcover Fiction
2,Ballantine,A LONG PETAL OF THE SEA,Isabel Allende,by Isabel Allende,,2020-02-16,Hardcover Fiction
16,Doubleday,THE GUARDIANS,John Grisham,by John Grisham,,2020-02-16,Hardcover Fiction
4,Riverhead,LONG BRIGHT RIVER,Liz Moore,by Liz Moore,,2020-02-16,Hardcover Fiction
17,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-02-16,Hardcover Fiction
21,Scribner,THE INSTITUTE,Stephen King,by Stephen King,,2020-02-16,Hardcover Fiction
4,Delacorte,MORAL COMPASS,Danielle Steel,by Danielle Steel,,2020-02-16,Hardcover Fiction
11,Grand Central,A MINUTE TO MIDNIGHT,David Baldacci,by David Baldacci,,2020-02-16,Hardcover Fiction
1,Flatiron,AMERICAN DIRT,Jeanine Cummins,by Jeanine Cummins,,2020-02-09,Hardcover Fiction
73,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-02-09,Hardcover Fiction
2,"Little, Brown",LOST,James Patterson and James O Born,by James Patterson and James O. Born,,2020-02-09,Hardcover Fiction
4,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-02-09,Hardcover Fiction
3,Dial,DEAR EDWARD,Ann Napolitano,by Ann Napolitano,,2020-02-09,Hardcover Fiction
34,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-02-09,Hardcover Fiction
15,Doubleday,THE GUARDIANS,John Grisham,by John Grisham,,2020-02-09,Hardcover Fiction
1,Ballantine,A LONG PETAL OF THE SEA,Isabel Allende,by Isabel Allende,,2020-02-09,Hardcover Fiction
18,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-02-09,Hardcover Fiction
1,Berkley,AGENCY,William Gibson,by William Gibson,,2020-02-09,Hardcover Fiction
3,Riverhead,LONG BRIGHT RIVER,Liz Moore,by Liz Moore,,2020-02-09,Hardcover Fiction
16,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-02-09,Hardcover Fiction
3,Delacorte,MORAL COMPASS,Danielle Steel,by Danielle Steel,,2020-02-09,Hardcover Fiction
20,Scribner,THE INSTITUTE,Stephen King,by Stephen King,,2020-02-09,Hardcover Fiction
10,Grand Central,A MINUTE TO MIDNIGHT,David Baldacci,by David Baldacci,,2020-02-09,Hardcover Fiction
72,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-02-02,Hardcover Fiction
1,"Little, Brown",LOST,James Patterson and James O Born,by James Patterson and James O. Born,,2020-02-02,Hardcover Fiction
2,Dial,DEAR EDWARD,Ann Napolitano,by Ann Napolitano,,2020-02-02,Hardcover Fiction
3,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-02-02,Hardcover Fiction
14,Doubleday,THE GUARDIANS,John Grisham,by John Grisham,,2020-02-02,Hardcover Fiction
2,Delacorte,MORAL COMPASS,Danielle Steel,by Danielle Steel,,2020-02-02,Hardcover Fiction
17,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-02-02,Hardcover Fiction
33,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-02-02,Hardcover Fiction
15,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-02-02,Hardcover Fiction
2,Riverhead,LONG BRIGHT RIVER,Liz Moore,by Liz Moore,,2020-02-02,Hardcover Fiction
19,Scribner,THE INSTITUTE,Stephen King,by Stephen King,,2020-02-02,Hardcover Fiction
9,Grand Central,A MINUTE TO MIDNIGHT,David Baldacci,by David Baldacci,,2020-02-02,Hardcover Fiction
14,Random House,"OLIVE, AGAIN",Elizabeth Strout,by Elizabeth Strout,,2020-02-02,Hardcover Fiction
12,Delacorte,BLUE MOON,Lee Child,by Lee Child,,2020-02-02,Hardcover Fiction
8,"Little, Brown",CRISS CROSS,James Patterson,by James Patterson,,2020-02-02,Hardcover Fiction
71,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-01-26,Hardcover Fiction
1,Dial,DEAR EDWARD,Ann Napolitano,by Ann Napolitano,,2020-01-26,Hardcover Fiction
1,Delacorte,MORAL COMPASS,Danielle Steel,by Danielle Steel,,2020-01-26,Hardcover Fiction
2,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-01-26,Hardcover Fiction
13,Doubleday,THE GUARDIANS,John Grisham,by John Grisham,,2020-01-26,Hardcover Fiction
1,Riverhead,LONG BRIGHT RIVER,Liz Moore,by Liz Moore,,2020-01-26,Hardcover Fiction
32,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-01-26,Hardcover Fiction
16,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-01-26,Hardcover Fiction
14,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-01-26,Hardcover Fiction
1,Putnam,TREASON,Stuart Woods,by Stuart Woods,,2020-01-26,Hardcover Fiction
18,Scribner,THE INSTITUTE,Stephen King,by Stephen King,,2020-01-26,Hardcover Fiction
7,"Little, Brown",CRISS CROSS,James Patterson,by James Patterson,,2020-01-26,Hardcover Fiction
11,Delacorte,BLUE MOON,Lee Child,by Lee Child,,2020-01-26,Hardcover Fiction
8,Grand Central,A MINUTE TO MIDNIGHT,David Baldacci,by David Baldacci,,2020-01-26,Hardcover Fiction
13,Random House,"OLIVE, AGAIN",Elizabeth Strout,by Elizabeth Strout,,2020-01-26,Hardcover Fiction
70,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-01-19,Hardcover Fiction
12,Doubleday,THE GUARDIANS,John Grisham,by John Grisham,,2020-01-19,Hardcover Fiction
1,Putnam,SUCH A FUN AGE,Kiley Reid,by Kiley Reid,,2020-01-19,Hardcover Fiction
31,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-01-19,Hardcover Fiction
15,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-01-19,Hardcover Fiction
6,"Little, Brown",CRISS CROSS,James Patterson,by James Patterson,,2020-01-19,Hardcover Fiction
17,Scribner,THE INSTITUTE,Stephen King,by Stephen King,,2020-01-19,Hardcover Fiction
13,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-01-19,Hardcover Fiction
7,Grand Central,A MINUTE TO MIDNIGHT,David Baldacci,by David Baldacci,,2020-01-19,Hardcover Fiction
10,Delacorte,BLUE MOON,Lee Child,by Lee Child,,2020-01-19,Hardcover Fiction
14,One World,THE WATER DANCER,Ta-Nehisi Coates,by Ta-Nehisi Coates,,2020-01-19,Hardcover Fiction
16,Nan A. Talese/Doubleday,THE TESTAMENTS,Margaret Atwood,by Margaret Atwood,,2020-01-19,Hardcover Fiction
12,Random House,"OLIVE, AGAIN",Elizabeth Strout,by Elizabeth Strout,,2020-01-19,Hardcover Fiction
9,Doubleday,THE STARLESS SEA,Erin Morgenstern,by Erin Morgenstern,,2020-01-19,Hardcover Fiction
8,Putnam,TWISTED TWENTY-SIX,Janet Evanovich,by Janet Evanovich,,2020-01-19,Hardcover Fiction
69,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-01-12,Hardcover Fiction
11,Doubleday,THE GUARDIANS,John Grisham,by John Grisham,,2020-01-12,Hardcover Fiction
16,Scribner,THE INSTITUTE,Stephen King,by Stephen King,,2020-01-12,Hardcover Fiction
5,"Little, Brown",CRISS CROSS,James Patterson,by James Patterson,,2020-01-12,Hardcover Fiction
15,Nan A. Talese/Doubleday,THE TESTAMENTS,Margaret Atwood,by Margaret Atwood,,2020-01-12,Hardcover Fiction
9,Delacorte,BLUE MOON,Lee Child,by Lee Child,,2020-01-12,Hardcover Fiction
6,Grand Central,A MINUTE TO MIDNIGHT,David Baldacci,by David Baldacci,,2020-01-12,Hardcover Fiction
13,One World,THE WATER DANCER,Ta-Nehisi Coates,by Ta-Nehisi Coates,,2020-01-12,Hardcover Fiction
7,Putnam,TWISTED TWENTY-SIX,Janet Evanovich,by Janet Evanovich,,2020-01-12,Hardcover Fiction
14,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-01-12,Hardcover Fiction
30,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-01-12,Hardcover Fiction
11,Random House,"OLIVE, AGAIN",Elizabeth Strout,by Elizabeth Strout,,2020-01-12,Hardcover Fiction
3,Putnam,TOM CLANCY: CODE OF HONOR,Marc Cameron,by Marc Cameron,,2020-01-12,Hardcover Fiction
12,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-01-12,Hardcover Fiction
8,Doubleday,THE STARLESS SEA,Erin Morgenstern,by Erin Morgenstern,,2020-01-12,Hardcover Fiction
68,Putnam,WHERE THE CRAWDADS SING,Delia Owens,by Delia Owens,,2020-01-05,Hardcover Fiction
10,Doubleday,THE GUARDIANS,John Grisham,by John Grisham,,2020-01-05,Hardcover Fiction
15,Scribner,THE INSTITUTE,Stephen King,by Stephen King,,2020-01-05,Hardcover Fiction
4,"Little, Brown",CRISS CROSS,James Patterson,by James Patterson,,2020-01-05,Hardcover Fiction
8,Delacorte,BLUE MOON,Lee Child,by Lee Child,,2020-01-05,Hardcover Fiction
5,Grand Central,A MINUTE TO MIDNIGHT,David Baldacci,by David Baldacci,,2020-01-05,Hardcover Fiction
13,Harper,THE DUTCH HOUSE,Ann Patchett,by Ann Patchett,,2020-01-05,Hardcover Fiction
6,Putnam,TWISTED TWENTY-SIX,Janet Evanovich,by Janet Evanovich,,2020-01-05,Hardcover Fiction
29,Celadon,THE SILENT PATIENT,Alex Michaelides,by Alex Michaelides,,2020-01-05,Hardcover Fiction
14,Nan A. Talese/Doubleday,THE TESTAMENTS,Margaret Atwood,by Margaret Atwood,,2020-01-05,Hardcover Fiction
12,One World,THE WATER DANCER,Ta-Nehisi Coates,by Ta-Nehisi Coates,,2020-01-05,Hardcover Fiction
10,Random House,"OLIVE, AGAIN",Elizabeth Strout,by Elizabeth Strout,,2020-01-05,Hardcover Fiction
11,Pamela Dorman/Viking,THE GIVER OF STARS,Jojo Moyes,by Jojo Moyes,,2020-01-05,Hardcover Fiction
7,Doubleday,THE STARLESS SEA,Erin Morgenstern,by Erin Morgenstern,,2020-01-05,Hardcover Fiction
2,Putnam,TOM CLANCY: CODE OF HONOR,Marc Cameron,by Marc Cameron,,2020-01-05,Hardcover Fiction
